2019-07-22 08:20:32.490 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2521 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 08:20:32.492 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 08:20:49.557 user:  INFO 2521 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16922 ms
2019-07-22 08:20:50.125 user:  INFO 2521 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: org.projectforge.webapp
2019-07-22 11:46:06.480 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 7]]
2019-07-22 11:46:06.481 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 8]]
2019-07-22 11:46:06.481 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 9]]
2019-07-22 11:46:06.482 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 10]]
2019-07-22 11:46:06.483 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [AttributePanel [Component id = 6]]
2019-07-22 11:46:06.484 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [AttributePanel [Component id = 6]]
2019-07-22 11:46:06.484 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 11]]
2019-07-22 11:46:06.485 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 12]]
2019-07-22 11:46:06.486 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 1]]
2019-07-22 11:46:06.487 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [TimedAttributePanel [Component id = 2]]
2019-07-22 11:46:31.888 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-22 11:46:31.889 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-22 11:46:31.889 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectMonthPanel [Component id = quickSelectMonth]]
2019-07-22 11:46:31.890 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-22 11:46:31.890 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-22 11:46:31.890 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.apache.wicket.Localizer              : Tried to retrieve a localized string for a component that has not yet been added to the page. This can sometimes lead to an invalid or no localized resource returned. Make sure you are not calling Component#getString() inside your Component's constructor. Offending component: [QuickSelectWeekPanel [Component id = quickSelectWeek]]
2019-07-22 11:46:31.893 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:47:13.814 user:  INFO 6023 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-22 11:47:13.814 user:  INFO 6023 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-22 11:47:13.815 user:  WARN 6023 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:47:13.817 user:  INFO 6023 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-22 11:47:46.563 user:jan  INFO 6023 --- [http-nio-127.0.0.1-8080-exec-1] o.p.f.p.history.HistoryBaseDaoAdapter    : HistoryBaseDaoAdapter.getHistoryEntries took: 2 ms.
2019-07-22 11:47:46.563 user:jan  INFO 6023 --- [http-nio-127.0.0.1-8080-exec-1] o.p.f.p.history.HistoryBaseDaoAdapter    : HistoryBaseDaoAdapter.getHistoryFor took: 2 ms.
2019-07-22 11:47:56.682 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:49:45.722 user:jan  INFO 6023 --- [http-nio-127.0.0.1-8080-exec-1] o.p.f.persistence.api.HibernateUtils     : Could not find persistent class for entityName 'org.projectforge.web.admin.AdminForm' (OK for non hibernate objects).
2019-07-22 11:49:45.730 user:jan  INFO 6023 --- [http-nio-127.0.0.1-8080-exec-1] o.p.f.persistence.api.HibernateUtils     : Could not find persistent class for entityName 'org.projectforge.web.admin.AdminForm' (OK for non hibernate objects).
2019-07-22 11:49:53.250 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:50:41.298 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:50:41.303 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:50:41.323 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:50:41.324 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:50:41.330 user:jan  WARN 6023 --- [http-nio-127.0.0.1-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:59:59.976 user:  INFO 6023 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-22 11:59:59.977 user:  INFO 6023 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-22 11:59:59.978 user:  WARN 6023 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 11:59:59.980 user:  INFO 6023 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-22 12:02:13.718 user:  INFO 6023 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Hourly job started.
2019-07-22 12:02:13.719 user:  INFO 6023 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Starting (re-)indexing of history entries of the last 24 hours.
2019-07-22 12:02:13.723 user:  WARN 6023 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 12:02:13.725 user:  INFO 6023 --- [scheduling-1] o.p.f.persistence.database.DatabaseDao   : Starting re-indexing of 57 entries (total number) of type org.projectforge.framework.persistence.history.entities.PfHistoryMasterDO with scrollMode=false...
2019-07-22 12:02:13.725 user:  WARN 6023 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 12:02:13.738 user:  INFO 6023 --- [scheduling-1] o.p.f.persistence.database.DatabaseDao   : Re-indexing of 6 objects of type org.projectforge.framework.persistence.history.entities.PfHistoryMasterDO done.
2019-07-22 12:02:13.768 user:  INFO 6023 --- [scheduling-1] o.p.business.jobs.CronHourlyJob          : Hourly job job finished.
2019-07-22 12:14:59.969 user:  INFO 6023 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-22 12:14:59.970 user:  INFO 6023 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-22 12:14:59.970 user:  WARN 6023 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 12:14:59.975 user:  INFO 6023 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-22 12:25:10.878 user:  INFO 6023 --- [Thread-37] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-07-22 12:25:10.882 user:  INFO 6023 --- [Thread-37] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-22 12:25:10.885 user:  INFO 6023 --- [Thread-37] o.p.business.user.UserPrefCache          : Syncing all user preferences to database.
2019-07-22 12:25:10.885 user:  INFO 6023 --- [Thread-37] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-22 12:25:10.929 user:  INFO 6023 --- [Thread-37] o.p.f.p.history.HistoryBaseDaoAdapter    : HistoryBaseDaoAdapter.inserted took: 1 ms.
2019-07-22 12:25:10.965 user:  INFO 6023 --- [Thread-37] o.p.f.p.history.HistoryBaseDaoAdapter    : HistoryBaseDaoAdapter.inserted took: 0 ms.
2019-07-22 12:25:10.991 user:  INFO 6023 --- [Thread-37] o.p.f.p.history.HistoryBaseDaoAdapter    : HistoryBaseDaoAdapter.inserted took: 0 ms.
2019-07-22 12:25:11.025 user:  INFO 6023 --- [Thread-37] o.p.f.p.history.HistoryBaseDaoAdapter    : HistoryBaseDaoAdapter.inserted took: 0 ms.
2019-07-22 12:25:11.027 user:  INFO 6023 --- [Thread-37] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-22 12:25:11.027 user:  INFO 6023 --- [Thread-37] org.projectforge.ProjectForgeApp         : Shutdown...
2019-07-22 12:25:11.027 user:  INFO 6023 --- [Thread-37] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 12:25:11.027 user:  INFO 6023 --- [Thread-37] org.projectforge.ProjectForgeApp         : Shutdown completed.
2019-07-22 12:25:11.028 user:  INFO 6023 --- [Thread-37] o.p.b.user.UserXmlPreferencesCache       : Syncing all user preferences to database.
2019-07-22 12:25:11.028 user:  INFO 6023 --- [Thread-37] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-22 12:25:11.093 user:  INFO 6023 --- [Thread-37] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-22 12:25:11.119 user:  INFO 6023 --- [Thread-37] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-07-22 12:25:11.123 user:  INFO 6023 --- [Thread-37] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-07-22 12:25:11.163 user:  INFO 6023 --- [Thread-37] org.apache.wicket.Application            : [wicket.app] destroy: Wicket extensions initializer
2019-07-22 12:25:11.163 user:  INFO 6023 --- [Thread-37] org.apache.wicket.Application            : [wicket.app] destroy: Wicket core library initializer
2019-07-22 12:25:25.816 user:  INFO 7805 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 7805 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 12:25:25.818 user:  INFO 7805 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 12:25:30.298 user:  INFO 7805 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 12:25:30.322 user:  INFO 7805 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 12:25:30.322 user:  INFO 7805 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 12:25:30.497 user:  INFO 7805 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 12:25:30.497 user:  INFO 7805 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4201 ms
2019-07-22 12:25:30.823 user:  INFO 7805 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-22 12:25:30.918 user:  INFO 7805 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-22 12:25:31.113 user:  INFO 7805 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-22 12:25:31.484 user:  INFO 7805 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-22 12:25:31.572 user:  INFO 7805 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-22 12:25:31.603 user:  INFO 7805 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2019-07-22 12:25:32.934 user:  WARN 7805 --- [main] org.hibernate.orm.deprecation            : HHH90000023: Encountered use of deprecated Connection handling settings [hibernate.connection.acquisition_mode]or [hibernate.connection.release_mode]; use [hibernate.connection.handling_mode] instead
2019-07-22 12:25:33.474 user:  INFO 7805 --- [main] org.hibernate.search.engine.Version      : HSEARCH000034: Hibernate Search 5.11.2.Final
2019-07-22 12:25:35.159 user:  INFO 7805 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-07-22 12:25:35.669 user:  WARN 7805 --- [main] o.h.s.i.i.LuceneEmbeddedIndexFamilyImpl  : HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2019-07-22 12:25:35.941 user:  INFO 7805 --- [main] o.h.s.s.impl.DirectoryProviderHelper     : HSEARCH000041: Index directory not found, creating: '/Users/jbruemmer/ProjectForge/hibernateSearch/org.projectforge.business.teamcal.event.model.CalEventDO'
2019-07-22 12:25:37.495 user:  INFO 7805 --- [main] .f.p.a.i.AttrSchemaServiceSpringBeanImpl : AttrSchema config file loaded from 'file:/Users/jbruemmer/ProjectForge/attrschema.xml'
2019-07-22 12:25:37.649 user:  INFO 7805 --- [main] o.p.f.persistence.api.HibernateUtils     : Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 12:25:37.649 user:  INFO 7805 --- [main] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 12:25:37.818 user:  INFO 7805 --- [main] o.p.framework.configuration.ConfigXml    : Using application home dir: /Users/jbruemmer/ProjectForge
2019-07-22 12:25:37.820 user:  INFO 7805 --- [main] o.p.framework.configuration.ConfigXml    : Cannot read from config file: '/Users/jbruemmer/ProjectForge/config.xml'. OK, assuming default values.
2019-07-22 12:25:37.820 user:  WARN 7805 --- [main] o.p.b.c.ConfigurationServiceImpl         : Can't read keystore file: jssecacerts
2019-07-22 12:25:38.005 user:  INFO 7805 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 5.2.4 by Boxfuse
2019-07-22 12:25:38.008 user:  INFO 7805 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:postgresql://localhost:15432/projectforge (PostgreSQL 11.2)
2019-07-22 12:25:38.018 user:  WARN 7805 --- [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 11.2 is newer than this version of Flyway and support has not been tested.
2019-07-22 12:25:38.033 user:  WARN 7805 --- [main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:dbmigration_plugin
2019-07-22 12:25:38.166 user:  INFO 7805 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.097s)
2019-07-22 12:25:38.180 user:  INFO 7805 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7.0.0.2
2019-07-22 12:25:38.181 user:  INFO 7805 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2019-07-22 12:25:38.816 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Initializing GlobalConfiguration (ConfigurationDO parameters) ...
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: admin.multiTenancyEnabled=false
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: systemAdministratorEMail=admin@dev-null.com
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: messageOfTheDay=Please try user demo with password demo123. Have a lot of fun!
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: pluginsActivated=extendemployeedata,ihkexport,licenseManagementPlugin,liquidplanning,marketing,memo,todo
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: vacation.lastyear.enddate=31.03.
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: password.flag.checkChange=true
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: snoweffect.enabled=false
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: minPasswordLength=10
2019-07-22 12:25:38.924 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: hr.emailaddress=hr@management.de
2019-07-22 12:25:38.990 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : *********************************
2019-07-22 12:25:38.990 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : *********** ATTENTION! **********
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : *********** Running in **********
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : *********** dev mode!  **********
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : ***********            **********
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : *********************************
2019-07-22 12:25:38.991 user:  WARN 7805 --- [main] o.projectforge.config.WebXMLInitializer  : Don't deliver this app in dev mode due to security reasons (cross origin allowed)!
2019-07-22 12:25:38.997 user:  INFO 7805 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-22 12:25:38.997 user:  INFO 7805 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-22 12:25:40.136 user:  INFO 7805 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket extensions initializer
2019-07-22 12:25:40.146 user:  INFO 7805 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket core library initializer
2019-07-22 12:25:40.147 user:  INFO 7805 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IBehaviorListener, method=public abstract void org.apache.wicket.behavior.IBehaviorListener.onRequest()]
2019-07-22 12:25:40.147 user:  INFO 7805 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IFormSubmitListener, method=public abstract void org.apache.wicket.markup.html.form.IFormSubmitListener.onFormSubmitted()]
2019-07-22 12:25:40.148 user:  INFO 7805 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=ILinkListener, method=public abstract void org.apache.wicket.markup.html.link.ILinkListener.onLinkClicked()]
2019-07-22 12:25:40.148 user:  INFO 7805 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IOnChangeListener, method=public abstract void org.apache.wicket.markup.html.form.IOnChangeListener.onSelectionChanged()]
2019-07-22 12:25:40.149 user:  INFO 7805 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IResourceListener, method=public abstract void org.apache.wicket.IResourceListener.onResourceRequested()]
2019-07-22 12:25:40.312 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.eed.ExtendEmployeeDataPlugin
2019-07-22 12:25:40.325 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Initializing Configuration[tenant=1] (ConfigurationDO parameters) ...
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: feedbackEMail=admin@dev-null.com
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: dateFormats=dd/MM/yyyy;MM/dd/yyyy;dd.MM.yyyy;yyyy-MM-dd
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.costConfigured=true
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.defaultVAT=0.19000
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: calendarDomain=projectforge.test.com
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: excelDateFormats=DD/MM/YYYY;MM/DD/YYYY;DD.MM.YYYY
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: countryPhonePrefix=+49
2019-07-22 12:25:40.339 user:  INFO 7805 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: timezone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-22 12:25:40.349 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: extendemployeedata
2019-07-22 12:25:40.357 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.ihkexport.IhkExportPlugin
2019-07-22 12:25:40.359 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: ihkexport
2019-07-22 12:25:40.398 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.licensemanagement.LicenseManagementPlugin
2019-07-22 12:25:40.409 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: licenseManagementPlugin
