2019-07-26 08:20:30.424 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2371 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 08:20:30.426 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 08:20:47.532 user:  INFO 2371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16960 ms
2019-07-26 08:20:48.051 user:  INFO 2371 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 08:20:48.171 user:  INFO 2371 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 08:20:48.400 user:  INFO 2371 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 08:20:49.162 user:  INFO 2371 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 08:20:49.190 user:  WARN 2371 --- [main] unknown.jul.logger                       : ConnectException occurred while connecting to localhost:15432

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
2019-07-26 13:50:14.609 user:  INFO 5734 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 5734 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 13:50:14.611 user:  INFO 5734 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 13:50:17.737 user:  INFO 5734 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 13:50:17.761 user:  INFO 5734 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 13:50:17.761 user:  INFO 5734 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 13:50:17.928 user:  INFO 5734 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 13:50:17.929 user:  INFO 5734 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2838 ms
2019-07-26 13:50:18.249 user:  INFO 5734 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 13:50:18.350 user:  INFO 5734 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 13:50:18.557 user:  INFO 5734 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 13:50:18.910 user:  INFO 5734 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 13:50:19.002 user:  INFO 5734 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-26 13:50:19.035 user:  INFO 5734 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2019-07-26 13:50:20.323 user:  WARN 5734 --- [main] org.hibernate.orm.deprecation            : HHH90000023: Encountered use of deprecated Connection handling settings [hibernate.connection.acquisition_mode]or [hibernate.connection.release_mode]; use [hibernate.connection.handling_mode] instead
2019-07-26 13:50:21.179 user:  INFO 5734 --- [main] org.hibernate.search.engine.Version      : HSEARCH000034: Hibernate Search 5.11.2.Final
2019-07-26 13:50:22.511 user:  INFO 5734 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-07-26 13:50:22.957 user:  WARN 5734 --- [main] o.h.s.i.i.LuceneEmbeddedIndexFamilyImpl  : HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2019-07-26 13:50:24.426 user:  INFO 5734 --- [main] .f.p.a.i.AttrSchemaServiceSpringBeanImpl : AttrSchema config file loaded from '/Users/jbruemmer/ProjectForge/attrschema.xml'
2019-07-26 13:50:24.557 user:  INFO 5734 --- [main] o.p.f.persistence.api.HibernateUtils     : Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:50:24.558 user:  INFO 5734 --- [main] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:50:24.695 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : Using application home dir: /Users/jbruemmer/ProjectForge
2019-07-26 13:50:24.752 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : holidays = [org.projectforge.framework.calendar.ConfigureHoliday@1940cb2b[label=<null>,id=XMAS_EVE,ignore=false,year=<null>,month=<null>,dayOfMonth=<null>,workingDay=true,workFraction=0.5], org.projectforge.framework.calendar.ConfigureHoliday@7b31281b[label=<null>,id=SYLVESTER,ignore=false,year=<null>,month=<null>,dayOfMonth=<null>,workingDay=true,workFraction=0.5]]
2019-07-26 13:50:24.753 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : databaseDirectory = database
2019-07-26 13:50:24.753 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : loggingDirectory = logs
2019-07-26 13:50:24.753 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : workingDirectory = work
2019-07-26 13:50:24.753 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : tempDirectory = tmp
2019-07-26 13:50:24.753 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : portletMode = false
2019-07-26 13:50:24.753 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : accountingConfig = org.projectforge.business.fibu.kost.AccountingConfig@3074d565[businessAssessment=<null>,debitorsAccountNumberRangesString=<null>,creditorsAccountNumberRangesString=<null>]
2019-07-26 13:50:24.757 user:  INFO 5734 --- [main] o.p.framework.configuration.ConfigXml    : Config file '/Users/jbruemmer/ProjectForge/config.xml' successfully read.
2019-07-26 13:50:24.757 user:  WARN 5734 --- [main] o.p.b.c.ConfigurationServiceImpl         : Can't read keystore file: jssecacerts
2019-07-26 13:50:24.909 user:  INFO 5734 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 5.2.4 by Boxfuse
2019-07-26 13:50:24.912 user:  INFO 5734 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:postgresql://localhost:15432/projectforge (PostgreSQL 11.2)
2019-07-26 13:50:24.921 user:  WARN 5734 --- [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 11.2 is newer than this version of Flyway and support has not been tested.
2019-07-26 13:50:24.931 user:  WARN 5734 --- [main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:dbmigration_plugin
2019-07-26 13:50:25.038 user:  INFO 5734 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.079s)
2019-07-26 13:50:25.051 user:  INFO 5734 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7.0.0.2
2019-07-26 13:50:25.052 user:  INFO 5734 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2019-07-26 13:50:25.692 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Initializing GlobalConfiguration (ConfigurationDO parameters) ...
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: admin.multiTenancyEnabled=false
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: minPasswordLength=10
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: password.flag.checkChange=true
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: systemAdministratorEMail=admin@dev-null.com
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: hr.emailaddress=hr@management.de
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: vacation.lastyear.enddate=31.03.
2019-07-26 13:50:25.796 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: pluginsActivated=extendemployeedata,ihkexport,licenseManagementPlugin,liquidplanning,marketing,memo,todo
2019-07-26 13:50:25.797 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: snoweffect.enabled=false
2019-07-26 13:50:25.797 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: messageOfTheDay=Please try user demo with password demo123. Have a lot of fun!
2019-07-26 13:50:25.863 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:50:25.863 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:50:25.863 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:50:25.863 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                      ATTENTION!                                                      **
2019-07-26 13:50:25.863 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:50:25.863 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                 Running in dev mode!                                                 **
2019-07-26 13:50:25.864 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:50:25.864 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                             Don't deliver this app in dev mode due to security reasons!                              **
2019-07-26 13:50:25.864 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                (cross origin allowed)                                                **
2019-07-26 13:50:25.864 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:50:25.864 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:50:25.864 user:  INFO 5734 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:50:25.870 user:  INFO 5734 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 13:50:25.870 user:  INFO 5734 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 13:50:26.974 user:  INFO 5734 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket extensions initializer
2019-07-26 13:50:26.983 user:  INFO 5734 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket core library initializer
2019-07-26 13:50:26.984 user:  INFO 5734 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IBehaviorListener, method=public abstract void org.apache.wicket.behavior.IBehaviorListener.onRequest()]
2019-07-26 13:50:26.985 user:  INFO 5734 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IFormSubmitListener, method=public abstract void org.apache.wicket.markup.html.form.IFormSubmitListener.onFormSubmitted()]
2019-07-26 13:50:26.985 user:  INFO 5734 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=ILinkListener, method=public abstract void org.apache.wicket.markup.html.link.ILinkListener.onLinkClicked()]
2019-07-26 13:50:26.986 user:  INFO 5734 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IOnChangeListener, method=public abstract void org.apache.wicket.markup.html.form.IOnChangeListener.onSelectionChanged()]
2019-07-26 13:50:26.986 user:  INFO 5734 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IResourceListener, method=public abstract void org.apache.wicket.IResourceListener.onResourceRequested()]
2019-07-26 13:50:27.146 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.eed.ExtendEmployeeDataPlugin
2019-07-26 13:50:27.160 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Initializing Configuration[tenant=1] (ConfigurationDO parameters) ...
2019-07-26 13:50:27.173 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: dateFormats=dd/MM/yyyy;MM/dd/yyyy;dd.MM.yyyy;yyyy-MM-dd
2019-07-26 13:50:27.173 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: feedbackEMail=admin@dev-null.com
2019-07-26 13:50:27.173 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: calendarDomain=projectforge.test.com
2019-07-26 13:50:27.173 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: timezone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 13:50:27.174 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.defaultVAT=0.19000
2019-07-26 13:50:27.174 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: excelDateFormats=DD/MM/YYYY;MM/DD/YYYY;DD.MM.YYYY
2019-07-26 13:50:27.174 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.costConfigured=true
2019-07-26 13:50:27.174 user:  INFO 5734 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: countryPhonePrefix=+49
2019-07-26 13:50:27.184 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: extendemployeedata
2019-07-26 13:50:27.192 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.ihkexport.IhkExportPlugin
2019-07-26 13:50:27.193 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: ihkexport
2019-07-26 13:50:27.232 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.licensemanagement.LicenseManagementPlugin
2019-07-26 13:50:27.243 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: licenseManagementPlugin
2019-07-26 13:50:27.283 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.liquidityplanning.LiquidityPlanningPlugin
2019-07-26 13:50:27.293 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: liquidplanning
2019-07-26 13:50:27.360 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.marketing.MarketingPlugin
2019-07-26 13:50:27.377 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: marketing
2019-07-26 13:50:27.415 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.memo.MemoPlugin
2019-07-26 13:50:27.424 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: memo
2019-07-26 13:50:27.467 user:  INFO 5734 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.todo.ToDoPlugin
2019-07-26 13:50:27.479 user:  INFO 5734 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: todo
2019-07-26 13:50:27.496 user:  INFO 5734 --- [main] o.p.continuousdb.SystemUpdater           : Checking for database updates...
2019-07-26 13:50:27.496 user:  INFO 5734 --- [main] o.p.f.p.database.DatabaseCoreUpdates     : Running pre-check for ProjectForge version 6.16.0
2019-07-26 13:50:27.498 user:  INFO 5734 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address LIMIT 1
2019-07-26 13:50:27.501 user:  INFO 5734 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address where uid is not null LIMIT 1
2019-07-26 13:50:27.517 user:  INFO 5734 --- [main] o.p.continuousdb.SystemUpdater           : No database updates found (OK).
2019-07-26 13:50:27.520 user:  INFO 5734 --- [main] o.a.wicket.protocol.http.WebApplication  : [wicket.app] Started Wicket version 7.10.0 in DEPLOYMENT mode
2019-07-26 13:50:27.562 user:  INFO 5734 --- [main] org.projectforge.business.login.Login    : LoginHandler org.projectforge.business.login.LoginDefaultHandler registered.
2019-07-26 13:50:28.496 user:  INFO 5734 --- [main] org.projectforge.storage.StorageClient   : No storageConfig given in config.xml. Storage not available.
2019-07-26 13:50:28.897 user:  INFO 5734 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-26 13:50:29.207 user:  INFO 5734 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2019-07-26 13:50:29.530 user:  INFO 5734 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-07-26 13:50:30.606 user:  INFO 5734 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-26 13:50:30.609 user:  INFO 5734 --- [main] o.p.start.ProjectForgeApplication        : Started ProjectForgeApplication in 16.814 seconds (JVM running for 17.877)
2019-07-26 13:50:30.612 user:  INFO 5734 --- [main] org.projectforge.ProjectForgeApp         : Initializing...
2019-07-26 13:50:30.612 user:  INFO 5734 --- [main] org.projectforge.ProjectForgeApp         : Default TimeZone is: sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 13:50:30.612 user:  INFO 5734 --- [main] org.projectforge.ProjectForgeApp         : user.timezone is: UTC
2019-07-26 13:50:30.614 user:  INFO 5734 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge 7.0-SNAPSHOT (2019-07-26 12:39) initialized.
2019-07-26 13:50:30.615 user:  INFO 5734 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge is now available (up and running).
2019-07-26 13:55:22.624 user:  INFO 5734 --- [Thread-37] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-07-26 13:55:22.625 user:  INFO 5734 --- [Thread-37] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-26 13:55:22.627 user:  INFO 5734 --- [Thread-37] o.p.business.user.UserPrefCache          : Syncing all user preferences to database.
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] org.projectforge.ProjectForgeApp         : Shutdown...
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] org.projectforge.ProjectForgeApp         : Shutdown completed.
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] o.p.b.user.UserXmlPreferencesCache       : Syncing all user preferences to database.
2019-07-26 13:55:22.628 user:  INFO 5734 --- [Thread-37] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-26 13:55:22.629 user:  INFO 5734 --- [Thread-37] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-26 13:55:22.648 user:  INFO 5734 --- [Thread-37] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-07-26 13:55:22.653 user:  INFO 5734 --- [Thread-37] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-07-26 13:55:22.684 user:  INFO 5734 --- [Thread-37] org.apache.wicket.Application            : [wicket.app] destroy: Wicket extensions initializer
2019-07-26 13:55:22.684 user:  INFO 5734 --- [Thread-37] org.apache.wicket.Application            : [wicket.app] destroy: Wicket core library initializer
2019-07-26 13:55:28.408 user:  INFO 5740 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 5740 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 13:55:28.410 user:  INFO 5740 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 13:55:31.409 user:  INFO 5740 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 13:55:31.436 user:  INFO 5740 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 13:55:31.437 user:  INFO 5740 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 13:55:31.601 user:  INFO 5740 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 13:55:31.601 user:  INFO 5740 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2720 ms
2019-07-26 13:55:31.923 user:  INFO 5740 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 13:55:32.023 user:  INFO 5740 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 13:55:32.229 user:  INFO 5740 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 13:55:32.575 user:  INFO 5740 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 13:55:32.668 user:  INFO 5740 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-26 13:55:32.700 user:  INFO 5740 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2019-07-26 13:55:33.959 user:  WARN 5740 --- [main] org.hibernate.orm.deprecation            : HHH90000023: Encountered use of deprecated Connection handling settings [hibernate.connection.acquisition_mode]or [hibernate.connection.release_mode]; use [hibernate.connection.handling_mode] instead
2019-07-26 13:55:34.798 user:  INFO 5740 --- [main] org.hibernate.search.engine.Version      : HSEARCH000034: Hibernate Search 5.11.2.Final
2019-07-26 13:55:36.158 user:  INFO 5740 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-07-26 13:55:36.591 user:  WARN 5740 --- [main] o.h.s.i.i.LuceneEmbeddedIndexFamilyImpl  : HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2019-07-26 13:55:38.043 user:  INFO 5740 --- [main] .f.p.a.i.AttrSchemaServiceSpringBeanImpl : AttrSchema config file loaded from '/Users/jbruemmer/ProjectForge/attrschema.xml'
2019-07-26 13:55:38.176 user:  INFO 5740 --- [main] o.p.f.persistence.api.HibernateUtils     : Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:55:38.176 user:  INFO 5740 --- [main] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-26 13:55:38.315 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : Using application home dir: /Users/jbruemmer/ProjectForge
2019-07-26 13:55:38.371 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : holidays = [org.projectforge.framework.calendar.ConfigureHoliday@155afbd7[label=<null>,id=XMAS_EVE,ignore=false,year=<null>,month=<null>,dayOfMonth=<null>,workingDay=true,workFraction=0.5], org.projectforge.framework.calendar.ConfigureHoliday@25102e0[label=<null>,id=SYLVESTER,ignore=false,year=<null>,month=<null>,dayOfMonth=<null>,workingDay=true,workFraction=0.5]]
2019-07-26 13:55:38.371 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : databaseDirectory = database
2019-07-26 13:55:38.371 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : loggingDirectory = logs
2019-07-26 13:55:38.371 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : workingDirectory = work
2019-07-26 13:55:38.371 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : tempDirectory = tmp
2019-07-26 13:55:38.371 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : portletMode = false
2019-07-26 13:55:38.372 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : accountingConfig = org.projectforge.business.fibu.kost.AccountingConfig@2ef116e8[businessAssessment=<null>,debitorsAccountNumberRangesString=<null>,creditorsAccountNumberRangesString=<null>]
2019-07-26 13:55:38.375 user:  INFO 5740 --- [main] o.p.framework.configuration.ConfigXml    : Config file '/Users/jbruemmer/ProjectForge/config.xml' successfully read.
2019-07-26 13:55:38.375 user:  WARN 5740 --- [main] o.p.b.c.ConfigurationServiceImpl         : Can't read keystore file: jssecacerts
2019-07-26 13:55:38.523 user:  INFO 5740 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 5.2.4 by Boxfuse
2019-07-26 13:55:38.526 user:  INFO 5740 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:postgresql://localhost:15432/projectforge (PostgreSQL 11.2)
2019-07-26 13:55:38.536 user:  WARN 5740 --- [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 11.2 is newer than this version of Flyway and support has not been tested.
2019-07-26 13:55:38.544 user:  WARN 5740 --- [main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:dbmigration_plugin
2019-07-26 13:55:38.653 user:  INFO 5740 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.081s)
2019-07-26 13:55:38.667 user:  INFO 5740 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7.0.0.2
2019-07-26 13:55:38.668 user:  INFO 5740 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2019-07-26 13:55:39.313 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Initializing GlobalConfiguration (ConfigurationDO parameters) ...
